mut_types,mut_layer_name,mut_result
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
NEB,network.0.0,True
