mut_types,mut_layer_name,mut_result
NS,resnet.layer4.1.conv3,True
NS,resnet.layer3.20.conv3,True
NS,resnet.layer3.3.conv1,True
NS,resnet.layer4.0.conv3,True
NS,resnet.layer1.0.downsample.0,True
NS,resnet.layer3.13.conv1,True
NS,resnet.layer2.2.conv3,True
NS,resnet.layer3.17.conv1,True
NS,resnet.layer1.0.conv2,True
NS,resnet.layer3.7.conv2,True
NS,resnet.layer1.1.conv2,True
NS,resnet.layer3.7.conv3,True
NS,resnet.layer3.11.conv1,True
NS,resnet.layer3.7.conv2,True
NS,resnet.layer3.1.conv3,True
NS,resnet.layer3.18.conv3,True
NS,resnet.layer2.2.conv2,True
NS,resnet.layer1.0.conv3,True
NS,resnet.layer3.21.conv2,True
NS,resnet.layer3.8.conv2,True
NS,resnet.layer4.0.conv2,True
NS,resnet.layer3.20.conv1,True
NS,resnet.layer3.11.conv2,True
NS,resnet.layer3.6.conv2,True
NS,resnet.layer3.2.conv2,True
NS,resnet.layer3.0.conv3,True
NS,resnet.layer2.0.conv2,True
NS,resnet.layer3.17.conv3,True
NS,resnet.layer3.21.conv1,True
NS,resnet.layer3.19.conv3,True
NS,resnet.layer2.3.conv3,True
NS,resnet.layer1.1.conv1,True
NS,resnet.layer3.10.conv1,True
NS,resnet.layer2.0.downsample.0,True
NS,resnet.layer3.18.conv3,True
NS,resnet.layer3.5.conv1,True
NS,resnet.layer3.22.conv3,True
NS,resnet.layer3.7.conv3,True
NS,resnet.layer3.20.conv2,True
NS,resnet.layer3.17.conv2,True
NS,resnet.layer3.20.conv1,True
NS,resnet.layer3.7.conv1,True
NS,resnet.layer2.1.conv1,True
NS,resnet.layer3.19.conv2,True
NS,resnet.layer3.9.conv1,True
NS,resnet.layer2.1.conv3,True
NS,resnet.layer3.17.conv2,True
NS,resnet.layer3.10.conv1,True
NS,resnet.layer3.12.conv2,True
NS,resnet.layer2.3.conv2,True
NS,resnet.layer3.6.conv1,True
NS,resnet.layer3.20.conv2,True
NS,resnet.layer3.8.conv1,True
NS,resnet.layer1.1.conv1,True
NS,resnet.layer3.11.conv1,True
NS,resnet.layer3.4.conv1,True
NS,resnet.layer3.12.conv3,True
NS,resnet.layer1.2.conv3,True
NS,resnet.layer3.19.conv3,True
NS,resnet.layer3.8.conv1,True
NS,resnet.conv1,True
NS,resnet.layer4.1.conv2,True
NS,resnet.layer3.18.conv1,True
NS,resnet.layer3.5.conv1,True
NS,resnet.layer3.0.conv2,True
NS,resnet.layer4.0.conv2,True
NS,resnet.layer3.5.conv1,True
NS,resnet.layer2.0.conv1,True
NS,resnet.layer3.4.conv2,True
NS,resnet.layer1.0.conv3,True
NS,resnet.layer3.8.conv1,True
NS,resnet.layer3.12.conv3,True
NS,resnet.layer3.18.conv2,True
NS,resnet.layer3.4.conv1,True
NS,resnet.layer3.17.conv2,True
NS,resnet.layer3.13.conv1,True
NS,resnet.layer2.3.conv3,True
NS,resnet.layer3.3.conv2,True
NS,resnet.layer3.4.conv1,True
NS,resnet.layer3.18.conv2,True
NS,resnet.layer3.16.conv2,True
NS,resnet.layer3.7.conv2,True
NS,resnet.layer3.11.conv2,True
NS,resnet.layer3.19.conv3,True
NS,resnet.layer3.6.conv1,True
NS,resnet.layer3.4.conv1,True
NS,resnet.layer3.15.conv2,True
NS,resnet.layer3.7.conv3,True
NS,resnet.layer2.0.downsample.0,True
NS,resnet.layer3.14.conv1,True
NS,resnet.layer1.1.conv2,True
NS,resnet.layer3.14.conv2,True
NS,resnet.layer2.0.conv3,True
NS,resnet.layer3.20.conv1,True
NS,resnet.layer2.0.conv3,True
NS,resnet.layer4.1.conv1,True
NS,resnet.layer2.0.conv3,True
NS,resnet.layer3.13.conv3,True
NS,resnet.layer2.2.conv3,True
NS,resnet.layer4.1.conv2,True
